Name,Image,Variation,Body Title,Pattern,Pattern Title,DIY,Body Customize,Pattern Customize,Kit Cost,Kit Type,Cyrus Customize Price,Buy,Sell,Color 1,Color 2,Exchange Price,Exchange Currency,Size,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,HHA Concept 1,HHA Concept 2,HHA Series,HHA Set,HHA Category,Interact,Tag,Outdoor,Lighting Type,Sound Type,Catalog,Version Added,Unlocked?,Filename,Variant ID,Internal ID,Unique Entry ID,Internal ID as hex,Variant Pattern Encoded
laseroid,,Green,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Green,Pink,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,Fluorescent,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody06_Remake_0_0,0_0,14060,TfJzAoKKah2XtstCg,36EC,"(0, 0)"
laseroid,,Yellow,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Yellow,Orange,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,Fluorescent,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody06_Remake_1_0,1_0,14060,dcD6eb3GLPoAHWD3i,36EC,"(1, 0)"
laseroid,,Pink,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Pink,Pink,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,Fluorescent,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody06_Remake_2_0,2_0,14060,TZThNwk4MZEJ6QcRN,36EC,"(2, 0)"
laseroid,,Blue,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Aqua,Pink,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,Fluorescent,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody06_Remake_3_0,3_0,14060,YxheX9JpfrYA9XGk2,36EC,"(3, 0)"
laseroid,,Silver,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Gray,Aqua,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,Fluorescent,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody06_Remake_4_0,4_0,14060,y2NfpzKhnwhMmg7KY,36EC,"(4, 0)"
oinkoid,,Beige,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Beige,Purple,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody10_Remake_0_0,0_0,14064,CvNnWjCvnDJaTn8NL,36F0,"(0, 0)"
oinkoid,,Brown,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Brown,Blue,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody10_Remake_1_0,1_0,14064,XkPAZ2ZPwwj9qjEcj,36F0,"(1, 0)"
oinkoid,,Yellow,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Yellow,Brown,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody10_Remake_2_0,2_0,14064,TYq3Sy3J6BiSYnGg9,36F0,"(2, 0)"
oinkoid,,Blue,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Aqua,Green,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody10_Remake_3_0,3_0,14064,dYSvLEQvhfysTyqZ7,36F0,"(3, 0)"
oinkoid,,Pink,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Pink,Red,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody10_Remake_4_0,4_0,14064,G7NZZTHmyBbiaq4N8,36F0,"(4, 0)"
oinkoid,,Black,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Black,Gray,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody10_Remake_5_0,5_0,14064,Tfj8TThfSfoht39xy,36F0,"(5, 0)"
petaloid,,Green,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Green,Yellow,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody13_Remake_0_0,0_0,14067,eT455JwgBZ96y2PpL,36F3,"(0, 0)"
petaloid,,Brown,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Brown,Beige,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody13_Remake_1_0,1_0,14067,bTNGy796xgNJFBK44,36F3,"(1, 0)"
petaloid,,Yellow,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Yellow,Purple,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody13_Remake_2_0,2_0,14067,BCnbn4NgpFyosNjzS,36F3,"(2, 0)"
petaloid,,Blue,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Aqua,Yellow,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody13_Remake_3_0,3_0,14067,nYsxTGJ8x8ch4sfHt,36F3,"(3, 0)"
petaloid,,Pink,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Pink,Yellow,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody13_Remake_4_0,4_0,14067,xx4YpiQEoW3QLTDHi,36F3,"(4, 0)"
petaloid,,Purple,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Purple,Green,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody13_Remake_5_0,5_0,14067,daHiapjHoRfAg5q89,36F3,"(5, 0)"
petaloid,,White,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,White,Beige,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody13_Remake_6_0,6_0,14067,okcZ7zr7HNiZnGMPT,36F3,"(6, 0)"
rattloid,,Red,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Red,Orange,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Crash,Not for sale,2.0.0,Yes,FtrHaniwaCrash03_Remake_0_0,0_0,14101,8fJBG54PLzNR7eNwT,3715,"(0, 0)"
rattloid,,Brown,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Brown,Brown,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Crash,Not for sale,2.0.0,Yes,FtrHaniwaCrash03_Remake_1_0,1_0,14101,YZvg2phjfBH3K6H49,3715,"(1, 0)"
rattloid,,White,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,White,Pink,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Crash,Not for sale,2.0.0,Yes,FtrHaniwaCrash03_Remake_2_0,2_0,14101,uShTToJcco2N3Fw4u,3715,"(2, 0)"
rattloid,,Blue,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Aqua,White,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Crash,Not for sale,2.0.0,Yes,FtrHaniwaCrash03_Remake_3_0,3_0,14101,GbrCHWpKxigRRw3sx,3715,"(3, 0)"
rattloid,,Green,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Green,Green,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Crash,Not for sale,2.0.0,Yes,FtrHaniwaCrash03_Remake_4_0,4_0,14101,bS6i5MmvfLPJrRyXN,3715,"(4, 0)"
rattloid,,Black,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Black,Black,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Crash,Not for sale,2.0.0,Yes,FtrHaniwaCrash03_Remake_5_0,5_0,14101,RJE9WXB6HxcydqsDT,3715,"(5, 0)"
ringoid,,Red,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Red,Blue,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody09_Remake_0_0,0_0,14063,dTPEbXWszDXsYJPYE,36EF,"(0, 0)"
ringoid,,Yellow,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Yellow,Beige,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody09_Remake_1_0,1_0,14063,4zYMSwioGjc9g59MJ,36EF,"(1, 0)"
ringoid,,Green,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Green,White,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody09_Remake_2_0,2_0,14063,3vMtcnGjgDJfDFSqC,36EF,"(2, 0)"
ringoid,,Blue,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Aqua,Pink,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody09_Remake_3_0,3_0,14063,8BQcnoj9AdBwM3J3B,36EF,"(3, 0)"
ringoid,,Purple,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Purple,Yellow,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody09_Remake_4_0,4_0,14063,A4krXyNkJb849WX8z,36EF,"(4, 0)"
ringoid,,White,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,White,Aqua,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody09_Remake_5_0,5_0,14063,qRnR2wqxJzdaEwEXE,36EF,"(5, 0)"
rumbloid,,Purple,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Purple,Purple,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Kick,Not for sale,2.0.0,Yes,FtrHaniwaKick01_Remake_0_0,0_0,14081,vjMiNcLibjYECkxkq,3701,"(0, 0)"
rumbloid,,Yellow,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Yellow,Yellow,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Kick,Not for sale,2.0.0,Yes,FtrHaniwaKick01_Remake_1_0,1_0,14081,LMiF4qrxGBsa7YPFG,3701,"(1, 0)"
rumbloid,,Green,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Green,Green,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Kick,Not for sale,2.0.0,Yes,FtrHaniwaKick01_Remake_2_0,2_0,14081,y6ugmmeCGHhrpku2N,3701,"(2, 0)"
rumbloid,,Pink,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Pink,Pink,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Kick,Not for sale,2.0.0,Yes,FtrHaniwaKick01_Remake_3_0,3_0,14081,MMGyK7b3mm6GMZBTH,3701,"(3, 0)"
rumbloid,,Blue,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Aqua,Blue,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Kick,Not for sale,2.0.0,Yes,FtrHaniwaKick01_Remake_4_0,4_0,14081,jTBhNGbMyJT25JcFW,3701,"(4, 0)"
rumbloid,,White,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,White,Orange,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Kick,Not for sale,2.0.0,Yes,FtrHaniwaKick01_Remake_5_0,5_0,14081,SnXZijYWJPyywzceB,3701,"(5, 0)"
rumbloid,,Gray,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Gray,Gray,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Kick,Not for sale,2.0.0,Yes,FtrHaniwaKick01_Remake_6_0,6_0,14081,ziF4XCu4d6AuHnxrR,3701,"(6, 0)"
scatteroid,,Light brown,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Orange,Brown,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat00_Remake_0_0,0_0,14092,uqdcnDFeKLM3agHpj,370C,"(0, 0)"
scatteroid,,Brown,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Brown,Red,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat00_Remake_1_0,1_0,14092,c8gD5b5bJumYEvjJh,370C,"(1, 0)"
scatteroid,,Green,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Green,Green,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat00_Remake_2_0,2_0,14092,mDhHB5jRyYW583Ds8,370C,"(2, 0)"
scatteroid,,Pink,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Pink,Purple,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat00_Remake_3_0,3_0,14092,uZhmStH2rYAipTGw6,370C,"(3, 0)"
scatteroid,,White,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,White,Aqua,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat00_Remake_4_0,4_0,14092,4LBKu9CfFnmuCWF9f,370C,"(4, 0)"
spikenoid,,Green,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Green,Yellow,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat01_Remake_0_0,0_0,14093,7wqLb9iDPfxNPCQ7J,370D,"(0, 0)"
spikenoid,,Orange,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Orange,Green,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat01_Remake_1_0,1_0,14093,fpWbxosn7wCN7D69x,370D,"(1, 0)"
spikenoid,,Brown,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Brown,Brown,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat01_Remake_2_0,2_0,14093,qRynut9Adq235zZNf,370D,"(2, 0)"
spikenoid,,Light green,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Green,Orange,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat01_Remake_3_0,3_0,14093,gGZdx5ewXg4y7H5h3,370D,"(3, 0)"
spikenoid,,Blue,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Blue,Aqua,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat01_Remake_4_0,4_0,14093,qDPHppg6AHoCtXoxg,370D,"(4, 0)"
spikenoid,,Camel,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Yellow,Purple,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat01_Remake_5_0,5_0,14093,hsERyTLqcNS9Q9vFS,370D,"(5, 0)"
spikenoid,,Gray,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Gray,Brown,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat01_Remake_6_0,6_0,14093,fobHgEXsH5jZHTbAM,370D,"(6, 0)"
sproingoid,,Camel,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Beige,Brown,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Snare,Not for sale,2.0.0,Yes,FtrHaniwaSnare01_Remake_0_0,0_0,14087,izp6P8ee5aoQDoDtj,3707,"(0, 0)"
sproingoid,,Green,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Green,Green,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Snare,Not for sale,2.0.0,Yes,FtrHaniwaSnare01_Remake_1_0,1_0,14087,QQtuywNY4nKtwuyXR,3707,"(1, 0)"
sproingoid,,Red,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Red,Red,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Snare,Not for sale,2.0.0,Yes,FtrHaniwaSnare01_Remake_2_0,2_0,14087,gzmYYERemNzmgS4jo,3707,"(2, 0)"
sproingoid,,Blue,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Blue,Blue,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Snare,Not for sale,2.0.0,Yes,FtrHaniwaSnare01_Remake_3_0,3_0,14087,L96gQcAnqNFzA7kQZ,3707,"(3, 0)"
squeakoid,,Yellow,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Yellow,Colorful,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody07_Remake_0_0,0_0,14061,eYCP55udxWgnRCuNH,36ED,"(0, 0)"
squeakoid,,White,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,White,Colorful,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody07_Remake_1_0,1_0,14061,unhzZtbYT7eecDwLv,36ED,"(1, 0)"
squeakoid,,Brown,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Beige,Green,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody07_Remake_2_0,2_0,14061,tahFmnPKvGPPivbfy,36ED,"(2, 0)"
squeakoid,,Pink,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Pink,Yellow,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody07_Remake_3_0,3_0,14061,SmYTnQkSYc7n3WLLs,36ED,"(3, 0)"
squeakoid,,Blue,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Aqua,Blue,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody07_Remake_4_0,4_0,14061,GnhxiXe9qGT3cgn5L,36ED,"(4, 0)"
squeezoid,,Beige,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Beige,Beige,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat02_Remake_0_0,0_0,14094,SGpxaN9kgJpZ2hba7,370E,"(0, 0)"
squeezoid,,Yellow,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Yellow,Yellow,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat02_Remake_1_0,1_0,14094,WrWB42QYBEMsaxGaR,370E,"(1, 0)"
squeezoid,,Pink,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Pink,Pink,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat02_Remake_2_0,2_0,14094,28KjoqrjgtpKs9PdN,370E,"(2, 0)"
squeezoid,,Blue,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Aqua,Aqua,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat02_Remake_3_0,3_0,14094,EmAhuAb3RWdnnWPcr,370E,"(3, 0)"
squeezoid,,White,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,White,White,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat02_Remake_4_0,4_0,14094,xXAgKWMoxgmc9ExLA,370E,"(4, 0)"
squeezoid,,Black,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Black,Black,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Hi-hat,Not for sale,2.0.0,Yes,FtrHaniwaHiHat02_Remake_5_0,5_0,14094,JdKRPgvRE4MKKzwkX,370E,"(5, 0)"
stelloid,,Green,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Green,Green,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Crash,Not for sale,2.0.0,Yes,FtrHaniwaCrash01_Remake_0_0,0_0,14099,Ju5Lizt89WDsngGXg,3713,"(0, 0)"
stelloid,,Yellow,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Yellow,Yellow,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Crash,Not for sale,2.0.0,Yes,FtrHaniwaCrash01_Remake_1_0,1_0,14099,c6dspWAnLKbhTWmQ7,3713,"(1, 0)"
stelloid,,Blue,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Blue,Aqua,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Crash,Not for sale,2.0.0,Yes,FtrHaniwaCrash01_Remake_2_0,2_0,14099,XEeNcKzHy3puyiwcM,3713,"(2, 0)"
stelloid,,White,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,White,Aqua,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Crash,Not for sale,2.0.0,Yes,FtrHaniwaCrash01_Remake_3_0,3_0,14099,JDiZmMYwd8EN8rCpB,3713,"(3, 0)"
stelloid,,Black,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Black,Gray,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Crash,Not for sale,2.0.0,Yes,FtrHaniwaCrash01_Remake_4_0,4_0,14099,99n8GEX2zCEkaPqjc,3713,"(4, 0)"
thwopoid,,Pink,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Pink,Green,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Kick,Not for sale,2.0.0,Yes,FtrHaniwaKick00_Remake_0_0,0_0,14080,RkSNMk3vQqZPMxnTd,3700,"(0, 0)"
thwopoid,,Beige,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Beige,Orange,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Kick,Not for sale,2.0.0,Yes,FtrHaniwaKick00_Remake_1_0,1_0,14080,hoPPafWBSt4dFPqww,3700,"(1, 0)"
thwopoid,,Green,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Green,Brown,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Kick,Not for sale,2.0.0,Yes,FtrHaniwaKick00_Remake_2_0,2_0,14080,xB9xcd3YbgkeTyHxs,3700,"(2, 0)"
thwopoid,,Gray,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Gray,Green,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Kick,Not for sale,2.0.0,Yes,FtrHaniwaKick00_Remake_3_0,3_0,14080,k9qheXA3nekhxK7qN,3700,"(3, 0)"
tockoid,,Pop,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Beige,Red,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody08_Remake_0_0,0_0,14062,vgkd37jWYPAuTf45e,36EE,"(0, 0)"
tockoid,,Natural,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Beige,Brown,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody08_Remake_1_0,1_0,14062,Fo8YKMc7tve2xEEFb,36EE,"(1, 0)"
tockoid,,Cool,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Yellow,Blue,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody08_Remake_2_0,2_0,14062,tar6Q5dianc9z7tWE,36EE,"(2, 0)"
tockoid,,Cute,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Pink,Purple,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody08_Remake_3_0,3_0,14062,yoqhTXby3wpDPN3Wg,36EE,"(3, 0)"
tockoid,,Chic,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Gray,Black,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody08_Remake_4_0,4_0,14062,g86Kc4SgpX3MXvYcn,36EE,"(4, 0)"
tremoloid,,Blue,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Aqua,Blue,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody11_Remake_0_0,0_0,14065,x3FLSndkAMvtkQDT5,36F1,"(0, 0)"
tremoloid,,Yellow,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Yellow,Brown,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody11_Remake_1_0,1_0,14065,292St2TCXP2e4FB6s,36F1,"(1, 0)"
tremoloid,,Green,Color,,,No,Yes,No,1.0,Normal,1000.0,NFS,828,Green,White,,,1x1,Dig Spot,,,,207,,,,,,Yes,Haniwa,No,No lighting,Melody,Not for sale,2.0.0,Yes,FtrHaniwaMelody11_Remake_2_0,2_0,14065,bsojZ7Nso77tSGNLF,36F1,"(2, 0)"
